-3.372615203261375427e-02,2.029828592416993427e-02,-6.982035308454482836e-01
-3.012239560484886169e-02,2.029828592416993427e-02,-6.992038691878633694e-01
-2.647031471133232117e-02,2.029828592416993427e-02,-6.992038691878633694e-01
-2.288352511823177338e-02,2.029828592416993427e-02,-7.012044265515298136e-01
-1.933067850768566132e-02,2.029828592416993427e-02,-7.052056009719521734e-01
-1.573603041470050812e-02,2.029828592416993427e-02,-7.092067753598668700e-01
-1.206564623862504959e-02,2.029828592416993427e-02,-7.112073327235332032e-01
-8.386108092963695526e-03,2.029828592416993427e-02,-7.142082284296147332e-01
-6.645248085260391235e-02,2.029828592416993427e-02,-6.972668073308337933e-01
-6.281085312366485596e-02,2.029828592416993427e-02,-6.972668073308337933e-01
-5.916922539472579956e-02,2.029828592416993427e-02,-6.972668073308337933e-01
-5.552760139107704163e-02,2.029828592416993427e-02,-6.972668073308337933e-01
-5.188596993684768677e-02,2.029828592416993427e-02,-6.972668073308337933e-01
-4.824434220790863037e-02,2.029828592416993427e-02,-6.972668073308337933e-01
-4.460271820425987244e-02,2.029828592416993427e-02,-6.972668073308337933e-01
-4.096108675003051758e-02,2.029828592416993427e-02,-6.972668073308337933e-01
-3.731945902109146118e-02,2.029828592416993427e-02,-6.972668073308337933e-01
-3.372615203261375427e-02,2.029828592416993427e-02,-6.982671772291053625e-01
-3.016548790037631989e-02,2.029828592416993427e-02,-7.002679765887075414e-01
-2.650818414986133575e-02,2.029828592416993427e-02,-7.002679765887075414e-01
-2.288352511823177338e-02,2.029828592416993427e-02,-7.012683464869791106e-01
-1.933067850768566132e-02,2.029828592416993427e-02,-7.052698856106168757e-01
-1.573603041470050812e-02,2.029828592416993427e-02,-7.092714247342544187e-01
-1.206564623862504959e-02,2.029828592416993427e-02,-7.112721644982898939e-01
-8.374363183975219727e-03,2.029828592416993427e-02,-7.132729638578920728e-01
-7.373573631048202515e-02,-3.960706862684890139e-02,-6.973303624980525806e-01
-7.009410858154296875e-02,-3.960706862684890139e-02,-6.973303624980525806e-01
-6.645248085260391235e-02,-3.960706862684890139e-02,-6.973303624980525806e-01
-6.281085312366485596e-02,-3.960706862684890139e-02,-6.973303624980525806e-01
-5.916922539472579956e-02,-3.960706862684890139e-02,-6.973303624980525806e-01
-5.552760139107704163e-02,-3.960706862684890139e-02,-6.973303624980525806e-01
-5.188596993684768677e-02,-3.960706862684890139e-02,-6.973303624980525806e-01
-4.824434220790863037e-02,-3.960706862684890139e-02,-6.973303624980525806e-01
-4.460271820425987244e-02,-3.960706862684890139e-02,-6.973303624980525806e-01
-4.101985320448875427e-02,-3.960706862684890139e-02,-6.983308235477472259e-01
-3.737300261855125427e-02,-3.960706862684890139e-02,-6.983308235477472259e-01
-3.382278978824615479e-02,-3.960706862684890139e-02,-7.003318053077184357e-01
-3.016548790037631989e-02,-3.960706862684890139e-02,-7.003318053077184357e-01
-2.654605172574520111e-02,-3.960706862684890139e-02,-7.013322663574131921e-01
-2.291616983711719513e-02,-3.960706862684890139e-02,-7.023327274396153896e-01
-1.933067850768566132e-02,-3.960706862684890139e-02,-7.053341702492814669e-01
-1.569163985550403595e-02,-3.960706862684890139e-02,-7.073350923486707575e-01
-1.204867660999298096e-02,-3.960706862684890139e-02,-7.103365351583367238e-01
-8.350872434675693512e-03,-3.960706862684890139e-02,-7.113369962080313691e-01
-7.029524445533752441e-02,-3.960706862684890139e-02,-6.993950817931040564e-01
-6.664316356182098389e-02,-3.960706862684890139e-02,-6.993950817931040564e-01
-6.299109011888504028e-02,-3.960706862684890139e-02,-6.993950817931040564e-01
-5.933901295065879822e-02,-3.960706862684890139e-02,-6.993950817931040564e-01
-5.560726672410964966e-02,-3.960706862684890139e-02,-6.983944698988966415e-01
-5.203485861420631409e-02,-3.960706862684890139e-02,-6.993950817931040564e-01
-4.838277772068977356e-02,-3.960706862684890139e-02,-6.993950817931040564e-01
-4.473070427775382996e-02,-3.960706862684890139e-02,-6.993950817931040564e-01
-4.113739356398582458e-02,-3.960706862684890139e-02,-7.003956340267294411e-01
-3.753363341093063354e-02,-3.960706862684890139e-02,-7.013961862603548258e-01
-3.387110680341720581e-02,-3.960706862684890139e-02,-7.013961862603548258e-01
-3.020858019590377808e-02,-3.960706862684890139e-02,-7.013961862603548258e-01
-2.654605172574520111e-02,-3.960706862684890139e-02,-7.013961862603548258e-01
-2.291616983711719513e-02,-3.960706862684890139e-02,-7.023967384939802105e-01
-1.933067850768566132e-02,-3.960706862684890139e-02,-7.053984548554385059e-01
-1.566944643855094910e-02,-3.960706862684890139e-02,-7.063990071215715538e-01
-1.199776586145162582e-02,-3.960706862684890139e-02,-7.073995593551969385e-01
-8.327381685376167297e-03,-3.960706862684890139e-02,-7.094007234830297381e-01
-7.049637287855148315e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-6.683384627103805542e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-6.317131966352462769e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-5.950879305601119995e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-5.584626644849777222e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-5.218373984098434448e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-4.852120950818061829e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-4.485868662595748901e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-4.119616001844406128e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-3.753363341093063354e-02,-3.960706862684890139e-02,-7.014601061958041228e-01
-3.391942381858825684e-02,-3.960706862684890139e-02,-7.024607496133602469e-01
-3.025167435407638550e-02,-3.960706862684890139e-02,-7.024607496133602469e-01
-2.658392116427421570e-02,-3.960706862684890139e-02,-7.024607496133602469e-01
-2.294881269335746765e-02,-3.960706862684890139e-02,-7.034613930309165930e-01
-1.930325850844383240e-02,-3.960706862684890139e-02,-7.044620961090546363e-01
-1.564725115895271301e-02,-3.960706862684890139e-02,-7.054627395266107603e-01
-1.198079623281955719e-02,-3.960706862684890139e-02,-7.064633829441668844e-01
-8.303890936076641083e-03,-3.960706862684890139e-02,-7.074640263617230085e-01
-7.059693336486816406e-02,-3.960706862684890139e-02,-7.025247607327403943e-01
-6.702452152967453003e-02,-3.960706862684890139e-02,-7.035254953017197055e-01
-6.335154920816421509e-02,-3.960706862684890139e-02,-7.035254953017197055e-01
-5.959368124604225159e-02,-3.960706862684890139e-02,-7.025247607327403943e-01
-5.592593550682067871e-02,-3.960706862684890139e-02,-7.025247607327403943e-01
-5.225818231701850891e-02,-3.960706862684890139e-02,-7.025247607327403943e-01
-4.865964502096176147e-02,-3.960706862684890139e-02,-7.035254953017197055e-01
-4.498666897416114807e-02,-3.960706862684890139e-02,-7.035254953017197055e-01
-4.131369292736053467e-02,-3.960706862684890139e-02,-7.035254953017197055e-01
-3.769426420331001282e-02,-3.960706862684890139e-02,-7.045262895962962624e-01
-3.391942381858825684e-02,-3.960706862684890139e-02,-7.025247607327403943e-01
-3.025167435407638550e-02,-3.960706862684890139e-02,-7.025247607327403943e-01
-2.658392116427421570e-02,-3.960706862684890139e-02,-7.025247607327403943e-01
-2.294881269335746765e-02,-3.960706862684890139e-02,-7.035254953017197055e-01
-1.930325850844383240e-02,-3.960706862684890139e-02,-7.045262895962962624e-01
-1.562505774199962616e-02,-3.960706862684890139e-02,-7.045262895962962624e-01
-1.196382660418748856e-02,-3.960706862684890139e-02,-7.055270241652754626e-01
-8.280401118099689484e-03,-3.960706862684890139e-02,-7.055270241652754626e-01
-4.596975166350603104e-03,-3.960706862684890139e-02,-7.055270241652754626e-01
-7.394732534885406494e-02,-3.960706862684890139e-02,-6.995862944308522957e-01
-7.039580494165420532e-02,-3.960706862684890139e-02,-7.005871202162698985e-01
-6.683384627103805542e-02,-3.960706862684890139e-02,-7.015879460016875013e-01
-6.335154920816421509e-02,-3.960706862684890139e-02,-7.035895975725229290e-01
-5.967857316136360168e-02,-3.960706862684890139e-02,-7.035895975725229290e-01
-5.592593550682067871e-02,-3.960706862684890139e-02,-7.025887717871051041e-01
-5.233262106776237488e-02,-3.960706862684890139e-02,-7.035895975725229290e-01
-4.879808053374290466e-02,-3.960706862684890139e-02,-7.055913088039400538e-01
-4.511465877294540405e-02,-3.960706862684890139e-02,-7.055913088039400538e-01
-4.143122956156730652e-02,-3.960706862684890139e-02,-7.055913088039400538e-01
-3.774780407547950745e-02,-3.960706862684890139e-02,-7.055913088039400538e-01
-3.396774083375930786e-02,-3.960706862684890139e-02,-7.035895975725229290e-01
-3.025167435407638550e-02,-3.960706862684890139e-02,-7.025887717871051041e-01
-2.658392116427421570e-02,-3.960706862684890139e-02,-7.025887717871051041e-01
-2.291616983711719513e-02,-3.960706862684890139e-02,-7.025887717871051041e-01
-1.924841850996017456e-02,-3.960706862684890139e-02,-7.025887717871051041e-01
-1.560286153107881546e-02,-3.960706862684890139e-02,-7.035895975725229290e-01
-1.194685697555541992e-02,-3.960706862684890139e-02,-7.045904830185224510e-01
-8.280401118099689484e-03,-3.960706862684890139e-02,-7.055913088039400538e-01
-4.596975166350603104e-03,-3.960706862684890139e-02,-7.055913088039400538e-01
-7.352416217327117920e-02,-3.960706862684890139e-02,-6.956463043629418364e-01
-6.999354809522628784e-02,-3.960706862684890139e-02,-6.966472213647978418e-01
-6.645248085260391235e-02,-3.960706862684890139e-02,-6.976481383016385207e-01
-6.299109011888504028e-02,-3.960706862684890139e-02,-6.996500319659325617e-01
-5.933901295065879822e-02,-3.960706862684890139e-02,-6.996500319659325617e-01
-5.560726672410964966e-02,-3.960706862684890139e-02,-6.986490553034945261e-01
-5.203485861420631409e-02,-3.960706862684890139e-02,-6.996500319659325617e-01
-4.845199361443519592e-02,-3.960706862684890139e-02,-7.006509489027732407e-01
-4.492267966270446777e-02,-3.960706862684890139e-02,-7.026527828414699250e-01
-4.125492647290229797e-02,-3.960706862684890139e-02,-7.026527828414699250e-01
-3.764071688055992126e-02,-3.960706862684890139e-02,-7.036536998433260415e-01
-3.396774083375930786e-02,-3.960706862684890139e-02,-7.036536998433260415e-01
-3.025167435407638550e-02,-3.960706862684890139e-02,-7.026527828414699250e-01
-2.658392116427421570e-02,-3.960706862684890139e-02,-7.026527828414699250e-01
-2.291616983711719513e-02,-3.960706862684890139e-02,-7.026527828414699250e-01
-1.924841850996017456e-02,-3.960706862684890139e-02,-7.026527828414699250e-01
-1.560286153107881546e-02,-3.960706862684890139e-02,-7.036536998433260415e-01
-1.194685697555541992e-02,-3.960706862684890139e-02,-7.046546764407487506e-01
-8.280401118099689484e-03,-3.960706862684890139e-02,-7.056555934426047560e-01
-4.596975166350603104e-03,-3.960706862684890139e-02,-7.056555934426047560e-01
-9.148455574177205563e-04,-3.960706862684890139e-02,-7.066565103794454350e-01
-7.671127468347549438e-02,-3.960706862684890139e-02,-6.917055848886006775e-01
-7.310099899768829346e-02,-3.960706862684890139e-02,-6.917055848886006775e-01
-6.959128379821777344e-02,-3.960706862684890139e-02,-6.927065930418797590e-01
-6.616645306348800659e-02,-3.960706862684890139e-02,-6.947086093484380331e-01
-6.263062357902526855e-02,-3.960706862684890139e-02,-6.957096771622990339e-01
-5.908433720469474792e-02,-3.960706862684890139e-02,-6.967106853155781154e-01
-5.544793605804443359e-02,-3.960706862684890139e-02,-6.967106853155781154e-01
-5.181153118610382080e-02,-3.960706862684890139e-02,-6.967106853155781154e-01
-4.824434220790863037e-02,-3.960706862684890139e-02,-6.977116934688573080e-01
-4.466670751571655273e-02,-3.960706862684890139e-02,-6.987127016221363895e-01
-4.113739356398582458e-02,-3.960706862684890139e-02,-7.007147775892765829e-01
-3.758717328310012817e-02,-3.960706862684890139e-02,-7.027167939608499614e-01
-3.391942381858825684e-02,-3.960706862684890139e-02,-7.027167939608499614e-01
-3.025167435407638550e-02,-3.960706862684890139e-02,-7.027167939608499614e-01
-2.658392116427421570e-02,-3.960706862684890139e-02,-7.027167939608499614e-01
-2.291616983711719513e-02,-3.960706862684890139e-02,-7.027167939608499614e-01
-1.924841850996017456e-02,-3.960706862684890139e-02,-7.027167939608499614e-01
-1.560286153107881546e-02,-3.960706862684890139e-02,-7.037178021141292650e-01
-1.192988641560077667e-02,-3.960706862684890139e-02,-7.037178021141292650e-01
-8.280401118099689484e-03,-3.960706862684890139e-02,-7.057198780812694583e-01
-4.596975166350603104e-03,-3.960706862684890139e-02,-7.057198780812694583e-01
-9.148455574177205563e-04,-3.960706862684890139e-02,-7.067208862345485398e-01
-7.278362661600112915e-02,-3.960706862684890139e-02,-6.887652353125310878e-01
-6.928958743810653687e-02,-3.960706862684890139e-02,-6.897663346172333565e-01
-6.588044017553329468e-02,-3.960706862684890139e-02,-6.917685930172502440e-01
-6.245039030909538269e-02,-3.960706862684890139e-02,-6.937707916916698858e-01
-5.882966145873069763e-02,-3.960706862684890139e-02,-6.937707916916698858e-01
-5.520893260836601257e-02,-3.960706862684890139e-02,-6.937707916916698858e-01
-5.143932253122329712e-02,-3.960706862684890139e-02,-6.917685930172502440e-01
-4.775982350111007690e-02,-3.960706862684890139e-02,-6.907674936475327598e-01
-4.415477067232131958e-02,-3.960706862684890139e-02,-6.907674936475327598e-01
-4.072601720690727234e-02,-3.960706862684890139e-02,-6.937707916916698858e-01
-3.731945902109146118e-02,-3.960706862684890139e-02,-6.977752487010913107e-01
-3.377447277307510376e-02,-3.960706862684890139e-02,-6.997775070360929828e-01
-3.016548790037631989e-02,-3.960706862684890139e-02,-7.007786064058103559e-01
-2.654605172574520111e-02,-3.960706862684890139e-02,-7.017797057105126246e-01
-2.288352511823177338e-02,-3.960706862684890139e-02,-7.017797057105126246e-01
-1.922100037336349487e-02,-3.960706862684890139e-02,-7.017797057105126246e-01
-1.558066718280315399e-02,-3.960706862684890139e-02,-7.027808050802301088e-01
-1.192988641560077667e-02,-3.960706862684890139e-02,-7.037819043849323775e-01
-8.268656209111213684e-03,-3.960706862684890139e-02,-7.047830634152318918e-01
-4.590454977005720139e-03,-3.960706862684890139e-02,-7.047830634152318918e-01
-9.135497966781258583e-04,-3.960706862684890139e-02,-7.057841627199340495e-01
-7.267783582210540771e-02,-3.960706862684890139e-02,-6.878267793357402127e-01
-6.918901950120925903e-02,-3.960706862684890139e-02,-6.888279698568807730e-01
-6.568975001573562622e-02,-3.960706862684890139e-02,-6.898291603780213332e-01
-6.218004599213600159e-02,-3.960706862684890139e-02,-6.908304105597439237e-01
-5.857498943805694580e-02,-3.960706862684890139e-02,-6.908304105597439237e-01
-5.481060221791267395e-02,-3.960706862684890139e-02,-6.888279698568807730e-01
-5.099267140030860901e-02,-3.960706862684890139e-02,-6.858243982934590921e-01
-4.727530106902122498e-02,-3.960706862684890139e-02,-6.838219575905959413e-01
-4.357884079217910767e-02,-3.960706862684890139e-02,-6.818195765483148207e-01
-4.013834148645401001e-02,-3.960706862684890139e-02,-6.838219575905959413e-01
-3.678403049707412720e-02,-3.960706862684890139e-02,-6.878267793357402127e-01
-3.338792547583580017e-02,-3.960706862684890139e-02,-6.918316010808844840e-01
-2.995002083480358124e-02,-3.960706862684890139e-02,-6.958364228260288664e-01
-2.639457583427429199e-02,-3.960706862684890139e-02,-6.978388038683099870e-01
-2.288352511823177338e-02,-3.960706862684890139e-02,-7.018436256784695848e-01
-1.922100037336349487e-02,-3.960706862684890139e-02,-7.018436256784695848e-01
-1.558066718280315399e-02,-3.960706862684890139e-02,-7.028448161996101451e-01
-1.191291678696870804e-02,-3.960706862684890139e-02,-7.028448161996101451e-01
-8.245165459811687469e-03,-3.960706862684890139e-02,-7.028448161996101451e-01
-4.577413666993379593e-03,-3.960706862684890139e-02,-7.028448161996101451e-01
-9.096623398363590240e-04,-3.960706862684890139e-02,-7.028448161996101451e-01
-7.257205247879028320e-02,-3.960706862684890139e-02,-6.868881409260725324e-01
-6.908845901489257812e-02,-3.960706862684890139e-02,-6.878894225986362798e-01
-6.549907475709915161e-02,-3.960706862684890139e-02,-6.878894225986362798e-01
-6.190969794988632202e-02,-3.960706862684890139e-02,-6.878894225986362798e-01
-5.832031369209289551e-02,-3.960706862684890139e-02,-6.878894225986362798e-01
-5.457160621881484985e-02,-3.960706862684890139e-02,-6.858868591884935695e-01
-5.069490522146224976e-02,-3.960706862684890139e-02,-6.818816727076263406e-01
-4.692921787500381470e-02,-3.960706862684890139e-02,-6.788777678993226372e-01
-4.332286864519119263e-02,-3.960706862684890139e-02,-6.778764862267590008e-01
-3.978573530912399292e-02,-3.960706862684890139e-02,-6.778764862267590008e-01
-3.640922904014587402e-02,-3.960706862684890139e-02,-6.808803313094654586e-01
-3.304969519376754761e-02,-3.960706862684890139e-02,-6.848855177903326874e-01
-2.973455190658569336e-02,-3.960706862684890139e-02,-6.908933274069398722e-01
-2.628096938133239746e-02,-3.960706862684890139e-02,-6.948984542272251819e-01
-2.275294996798038483e-02,-3.960706862684890139e-02,-6.979023590355287743e-01
-1.922100037336349487e-02,-3.960706862684890139e-02,-7.019075455163960031e-01
-1.555847283452749252e-02,-3.960706862684890139e-02,-7.019075455163960031e-01
-1.189594622701406479e-02,-3.960706862684890139e-02,-7.019075455163960031e-01
-8.233419619500637054e-03,-3.960706862684890139e-02,-7.019075455163960031e-01
-4.570893011987209320e-03,-3.960706862684890139e-02,-7.019075455163960031e-01
-9.070707019418478012e-04,-3.960706862684890139e-02,-7.009062637788170402e-01
-7.257205247879028320e-02,-3.960706862684890139e-02,-6.869506931025608498e-01
-6.898789107799530029e-02,-3.960706862684890139e-02,-6.869506931025608498e-01
-6.549907475709915161e-02,-3.960706862684890139e-02,-6.879520659915628888e-01
-6.190969794988632202e-02,-3.960706862684890139e-02,-6.879520659915628888e-01
-5.815053358674049377e-02,-3.960706862684890139e-02,-6.859493202135586998e-01
-5.433260276913642883e-02,-3.960706862684890139e-02,-6.829451418859705525e-01
-5.039713531732559204e-02,-3.960706862684890139e-02,-6.779382177153628897e-01
-4.672156274318695068e-02,-3.960706862684890139e-02,-6.759354122767767814e-01
-4.306690022349357605e-02,-3.960706862684890139e-02,-6.739326664987727034e-01
-3.960943222045898438e-02,-3.960706862684890139e-02,-6.749340393877747424e-01
-3.619505837559700012e-02,-3.960706862684890139e-02,-6.769368448263608506e-01
-3.285642340779304504e-02,-3.960706862684890139e-02,-6.809423363823692288e-01
-2.951908484101295471e-02,-3.960706862684890139e-02,-6.859493202135586998e-01
-2.616736479103565216e-02,-3.960706862684890139e-02,-6.919576172081530752e-01
-2.272030524909496307e-02,-3.960706862684890139e-02,-6.969645413137454115e-01
-1.919358037412166595e-02,-3.960706862684890139e-02,-7.009700925303355978e-01
-1.555847283452749252e-02,-3.960706862684890139e-02,-7.019714654193376369e-01
-1.187897659838199615e-02,-3.960706862684890139e-02,-7.009700925303355978e-01
-8.209929801523685455e-03,-3.960706862684890139e-02,-6.999687196413335588e-01
-4.557852167636156082e-03,-3.960706862684890139e-02,-6.999687196413335588e-01
-9.044790640473365784e-04,-3.960706862684890139e-02,-6.989672870917494896e-01
-7.257205247879028320e-02,-3.960706862684890139e-02,-6.870132451490184033e-01
-6.908845901489257812e-02,-3.960706862684890139e-02,-6.880147092544588450e-01
-6.549907475709915161e-02,-3.960706862684890139e-02,-6.880147092544588450e-01
-6.172946840524673462e-02,-3.960706862684890139e-02,-6.860117811736086146e-01
-5.798074975609779358e-02,-3.960706862684890139e-02,-6.840087932371303747e-01
-5.417326837778091431e-02,-3.960706862684890139e-02,-6.810043413252423461e-01
-5.024825036525726318e-02,-3.960706862684890139e-02,-6.759969613325039761e-01
-4.665234684944152832e-02,-3.960706862684890139e-02,-6.749954972270635345e-01
-4.300290718674659729e-02,-3.960706862684890139e-02,-6.729925691462131931e-01
-3.955066204071044922e-02,-3.960706862684890139e-02,-6.739940332516536348e-01
-3.608797118067741394e-02,-3.960706862684890139e-02,-6.749954972270635345e-01
-3.271146863698959351e-02,-3.960706862684890139e-02,-6.779999491389515631e-01
-2.943289652466773987e-02,-3.960706862684890139e-02,-6.840087932371303747e-01
-2.609162591397762299e-02,-3.960706862684890139e-02,-6.900176373353091863e-01
-2.268766239285469055e-02,-3.960706862684890139e-02,-6.960265411590852436e-01
-1.919358037412166595e-02,-3.960706862684890139e-02,-7.010339211518236135e-01
-1.555847283452749252e-02,-3.960706862684890139e-02,-7.020353852572640552e-01
-1.187897659838199615e-02,-3.960706862684890139e-02,-7.010339211518236135e-01
-8.209929801523685455e-03,-3.960706862684890139e-02,-7.000324571764137138e-01
-4.551331512629985809e-03,-3.960706862684890139e-02,-6.990309333453760265e-01
-9.031832451000809669e-04,-3.960706862684890139e-02,-6.980294693699661268e-01
-7.257205247879028320e-02,-3.960706862684890139e-02,-6.870757973905219362e-01
-6.898789107799530029e-02,-3.960706862684890139e-02,-6.870757973905219362e-01
-6.530839204788208008e-02,-3.960706862684890139e-02,-6.860742421336584185e-01
-6.154923141002655029e-02,-3.960706862684890139e-02,-6.840710718943340263e-01
-5.772607401013374329e-02,-3.960706862684890139e-02,-6.810663463981461163e-01
-5.409360304474830627e-02,-3.960706862684890139e-02,-6.800647911412825986e-01
-5.039713531732559204e-02,-3.960706862684890139e-02,-6.780616807575859939e-01
-4.665234684944152832e-02,-3.960706862684890139e-02,-6.750569552613980839e-01
-4.313089326024055481e-02,-3.960706862684890139e-02,-6.750569552613980839e-01
-3.966819867491722107e-02,-3.960706862684890139e-02,-6.760585105182616017e-01
-3.624860197305679321e-02,-3.960706862684890139e-02,-6.780616807575859939e-01
-3.285642340779304504e-02,-3.960706862684890139e-02,-6.810663463981461163e-01
-2.960527129471302032e-02,-3.960706862684890139e-02,-6.880773526473854540e-01
-2.616736479103565216e-02,-3.960706862684890139e-02,-6.920836332704063398e-01
-2.275294996798038483e-02,-3.960706862684890139e-02,-6.980930245371849141e-01
-1.922100037336349487e-02,-3.960706862684890139e-02,-7.020993051602057999e-01
-1.555847283452749252e-02,-3.960706862684890139e-02,-7.020993051602057999e-01
-1.189594622701406479e-02,-3.960706862684890139e-02,-7.020993051602057999e-01
-8.221674710512161255e-03,-3.960706862684890139e-02,-7.010977500333728241e-01
-4.557852167636156082e-03,-3.960706862684890139e-02,-7.000961947765091953e-01
-9.057749412022531033e-04,-3.960706862684890139e-02,-7.000961947765091953e-01
-7.257205247879028320e-02,-3.960706862684890139e-02,-6.871383495019949272e-01
-6.898789107799530029e-02,-3.960706862684890139e-02,-6.871383495019949272e-01
-6.530839204788208008e-02,-3.960706862684890139e-02,-6.861367030937082223e-01
-6.154923141002655029e-02,-3.960706862684890139e-02,-6.841333505515376778e-01
-5.781096592545509338e-02,-3.960706862684890139e-02,-6.821300576049338371e-01
-5.417326837778091431e-02,-3.960706862684890139e-02,-6.811283514710498865e-01
-5.062045902013778687e-02,-3.960706862684890139e-02,-6.811283514710498865e-01
-4.692921787500381470e-02,-3.960706862684890139e-02,-6.791250586544765877e-01
-4.351484403014183044e-02,-3.960706862684890139e-02,-6.811283514710498865e-01
-4.007957130670547485e-02,-3.960706862684890139e-02,-6.831317041432510839e-01
-3.656985983252525330e-02,-3.960706862684890139e-02,-6.841333505515376778e-01
-3.319464996457099915e-02,-3.960706862684890139e-02,-6.881399960403120630e-01
-2.973455190658569336e-02,-3.960706862684890139e-02,-6.911449949907693124e-01
-2.628096938133239746e-02,-3.960706862684890139e-02,-6.951515807539464520e-01
-2.275294996798038483e-02,-3.960706862684890139e-02,-6.981565797044035904e-01
-1.922100037336349487e-02,-3.960706862684890139e-02,-7.021632251931779756e-01
-1.558066718280315399e-02,-3.960706862684890139e-02,-7.031648716014646805e-01
-1.191291678696870804e-02,-3.960706862684890139e-02,-7.031648716014646805e-01
-8.233419619500637054e-03,-3.960706862684890139e-02,-7.021632251931779756e-01
-4.570893011987209320e-03,-3.960706862684890139e-02,-7.021632251931779756e-01
-9.083665208891034126e-04,-3.960706862684890139e-02,-7.021632251931779756e-01
-7.267783582210540771e-02,-3.960706862684890139e-02,-6.882026393032081302e-01
-6.898789107799530029e-02,-3.960706862684890139e-02,-6.872009016134678072e-01
-6.530839204788208008e-02,-3.960706862684890139e-02,-6.861991640537581372e-01
-6.154923141002655029e-02,-3.960706862684890139e-02,-6.841956290787107875e-01
-5.781096592545509338e-02,-3.960706862684890139e-02,-6.821921538292606835e-01
-5.417326837778091431e-02,-3.960706862684890139e-02,-6.811903565439536568e-01
-5.062045902013778687e-02,-3.960706862684890139e-02,-6.811903565439536568e-01
-4.706764966249465942e-02,-3.960706862684890139e-02,-6.811903565439536568e-01
-4.377081617712974548e-02,-3.960706862684890139e-02,-6.851973666384205686e-01
-4.043217748403549194e-02,-3.960706862684890139e-02,-6.892043768629179112e-01
-3.694466128945350647e-02,-3.960706862684890139e-02,-6.912079118379651499e-01
-3.333960846066474915e-02,-3.960706862684890139e-02,-6.912079118379651499e-01
-2.990692481398582458e-02,-3.960706862684890139e-02,-6.952148623368652469e-01
-2.635670825839042664e-02,-3.960706862684890139e-02,-6.972183971818820547e-01
-2.275294996798038483e-02,-3.960706862684890139e-02,-6.982201348716223777e-01
-1.916616223752498627e-02,-3.960706862684890139e-02,-7.002236697166390744e-01
-1.558066718280315399e-02,-3.960706862684890139e-02,-7.032288826558295014e-01
-1.191291678696870804e-02,-3.960706862684890139e-02,-7.032288826558295014e-01
-8.245165459811687469e-03,-3.960706862684890139e-02,-7.032288826558295014e-01
-4.577413666993379593e-03,-3.960706862684890139e-02,-7.032288826558295014e-01
-9.096623398363590240e-04,-3.960706862684890139e-02,-7.032288826558295014e-01
-7.267783582210540771e-02,-3.960706862684890139e-02,-6.882652825661041973e-01
-6.908845901489257812e-02,-3.960706862684890139e-02,-6.882652825661041973e-01
-6.540373712778091431e-02,-3.960706862684890139e-02,-6.872634538549713401e-01
-6.163934618234634399e-02,-3.960706862684890139e-02,-6.852597364470472963e-01
-5.781096592545509338e-02,-3.960706862684890139e-02,-6.822542500535876409e-01
-5.417326837778091431e-02,-3.960706862684890139e-02,-6.812523616168575380e-01
-5.062045902013778687e-02,-3.960706862684890139e-02,-6.812523616168575380e-01
-4.713686928153038025e-02,-3.960706862684890139e-02,-6.822542500535876409e-01
-4.389880225062370300e-02,-3.960706862684890139e-02,-6.872634538549713401e-01
-4.072601720690727234e-02,-3.960706862684890139e-02,-6.942763150786207538e-01
-3.726591914892196655e-02,-3.960706862684890139e-02,-6.972818611976776548e-01
-3.358119726181030273e-02,-3.960706862684890139e-02,-6.962800324865447976e-01
-2.995002083480358124e-02,-3.960706862684890139e-02,-6.962800324865447976e-01
-2.635670825839042664e-02,-3.960706862684890139e-02,-6.972818611976776548e-01
-2.275294996798038483e-02,-3.960706862684890139e-02,-6.982836900388410539e-01
-1.913874037563800812e-02,-3.960706862684890139e-02,-6.992855188800044530e-01
-1.555847283452749252e-02,-3.960706862684890139e-02,-7.022910649990613541e-01
-1.191291678696870804e-02,-3.960706862684890139e-02,-7.032928937101942113e-01
-8.256910368800163269e-03,-3.960706862684890139e-02,-7.042947225513577214e-01
-4.583934321999549866e-03,-3.960706862684890139e-02,-7.042947225513577214e-01
-9.109581005759537220e-04,-3.960706862684890139e-02,-7.042947225513577214e-01
-7.626722007989883423e-02,-9.951242317786772318e-02,-6.883279258290001534e-01
-7.267783582210540771e-02,-9.951242317786772318e-02,-6.883279258290001534e-01
-6.908845901489257812e-02,-9.951242317786772318e-02,-6.883279258290001534e-01
-6.540373712778091431e-02,-9.951242317786772318e-02,-6.873260059664442201e-01
-6.163934618234634399e-02,-9.951242317786772318e-02,-6.853221062556740240e-01
-5.789585784077644348e-02,-9.951242317786772318e-02,-6.833182662705009625e-01
-5.417326837778091431e-02,-3.960706862684890139e-02,-6.813143665597306553e-01
-5.062045902013778687e-02,-3.960706862684890139e-02,-6.813143665597306553e-01
